"","player","week","position","projected_points"
"2849","Travaris Cadet",9,2,"6.8"
"2949","Darren Sproles",9,2,"6.7"
"3049","Branden Oliver",9,2,"6.4"
"3176","Trent Richardson",9,2,"6.1"
"3251","Roy Helu",9,2,"4.9"
"3349","Carlos Hyde",9,2,"4.7"
"3442","Chris Ivory",9,2,"4.6"
"3541","Darren McFadden",9,2,"4.5"
"3641","Alfred Blue",9,2,"4.2"
"3741","Jonathan Stewart",9,2,"4.1"
"3841","Isaiah Crowell",9,2,"3.9"
"3941","Matt Asiata",9,2,"3.8"
"4041","Knile Davis",9,2,"3.8"
"4142","LeGarrette Blount",9,2,"3.7"
"2178","T.Y. Hilton",9,4,"16.7"
"3177","Antonio Brown",9,4,"16.2"
"459","Demaryius Thomas",9,4,"16"
"550","A.J. Green",9,4,"15.8"
"650","Jeremy Maclin",9,4,"15.4"
"750","Kelvin Benjamin",9,4,"15.4"
"850","Dez Bryant",9,4,"15.2"
"950","Emmanuel Sanders",9,4,"14.5"
"1050","DeAndre Hopkins",9,4,"14.5"
"1150","Mohamed Sanu",9,4,"14.3"
"1250","Steve Smith",9,4,"14.2"
"1350","Andrew Hawkins",9,4,"13.8"
"1450","Andre Johnson",9,4,"13.5"
"1550","Allen Robinson",9,4,"13.1"
"1650","Doug Baldwin",9,4,"13"
"1750","Torrey Smith",9,4,"12.8"
"1850","Brandin Cooks",9,4,"12.8"
"1950","DeSean Jackson",9,4,"12.7"
"2050","Brandon LaFell",9,4,"12.3"
"2179","Larry Fitzgerald",9,4,"12.1"
"2252","Mike Wallace",9,4,"12"
"2350","Anquan Boldin",9,4,"11.5"
"2450","James Jones",9,4,"11.4"
"2550","Terrance Williams",9,4,"11.4"
"2650","Kenny Britt",9,4,"11.3"
"2750","Cordarrelle Patterson",9,4,"11.3"
"2850","Malcom Floyd",9,4,"11.2"
"2950","Miles Austin",9,4,"11.2"
"3050","Keenan Allen",9,4,"11.2"
"3178","Vincent Jackson",9,4,"11.1"
"3252","Michael Crabtree",9,4,"11"
"3350","Odell Beckham Jr.",9,4,"10.9"
"3443","Pierre Garcon",9,4,"10.8"
"3542","Dwayne Bowe",9,4,"10.5"
"3642","Eric Decker",9,4,"10.1"
"3742","Jarvis Landry",9,4,"9.6"
"3842","Marques Colston",9,4,"6.7"
"3942","Julian Edelman",9,4,"6.4"
"4042","Reggie Wayne",9,4,"6.2"
"4143","Donte Moncrief",9,4,"5.9"
"2180","Rob Gronkowski",9,6,"13.5"
"3179","Greg Olsen",9,6,"13.3"
"460","Jimmy Graham",9,6,"13.1"
"551","Larry Donnell",9,6,"11.3"
"651","Zach Ertz",9,6,"11.3"
"751","Antonio Gates",9,6,"11.1"
"851","Travis Kelce",9,6,"10.9"
"951","Jared Cook",9,6,"10.4"
"1051","Julius Thomas",9,6,"10"
"1151","Dwayne Allen",9,6,"10"
"1251","Luke Willson",9,6,"7.8"
"1351","Jordan Reed",9,6,"5.3"
"1451","Jason Witten",9,6,"4.6"
"1551","Heath Miller",9,6,"4.5"
"1651","Clay Harbor",9,6,"4"
"1751","Jim Dray",9,6,"3.2"
"1851","Coby Fleener",9,6,"3.2"
"1951","Mychal Rivera",9,6,"3.2"
"2051","John Carlson",9,6,"3.1"
"2181","Jermaine Gresham",9,6,"3"
"2253","Niles Paul",9,6,"3"
"2351","Crockett Gillmore",9,6,"3"
"2451","Austin Seferian-Jenkins",9,6,"3"
"2551","Tim Wright",9,6,"2.6"
"2651","Owen Daniels",9,6,"2.3"
"2751","Vernon Davis",9,6,"2.2"
"2851","Jace Amaro",9,6,"2.2"
"2951","Daniel Fells",9,6,"2.1"
"3051","Charles Clay",9,6,"2.1"
"3180","Garrett Graham",9,6,"2"
"3253","Josh Hill",9,6,"1.9"
"3351","Brandon Myers",9,6,"1.7"
"3444","Lance Kendricks",9,6,"1.6"
"3543","Gary Barnidge",9,6,"1.5"
"3643","Chase Ford",9,6,"1.5"
"3743","Gavin Escobar",9,6,"1.5"
"3843","Ladarius Green",9,6,"1.4"
"3943","Brent Celek",9,6,"1.3"
"4043","Cooper Helfet",9,6,"1.3"
"4144","Derek Carrier",9,6,"1.2"
"2182","Chiefs D/ST D/ST",9,16,"11"
"3181","Bengals D/ST D/ST",9,16,"10"
"461","Redskins D/ST D/ST",9,16,"10"
"552","49ers D/ST D/ST",9,16,"9"
"652","Seahawks D/ST D/ST",9,16,"9"
"752","Browns D/ST D/ST",9,16,"6"
"852","Dolphins D/ST D/ST",9,16,"6"
"952","Chargers D/ST D/ST",9,16,"6"
"1052","Colts D/ST D/ST",9,16,"5"
"1152","Cardinals D/ST D/ST",9,16,"5"
"1252","Vikings D/ST D/ST",9,16,"4"
"1352","Patriots D/ST D/ST",9,16,"4"
"1452","Jets D/ST D/ST",9,16,"4"
"1552","Eagles D/ST D/ST",9,16,"4"
"1652","Saints D/ST D/ST",9,16,"3"
"1752","Broncos D/ST D/ST",9,16,"2"
"1852","Steelers D/ST D/ST",9,16,"2"
"1952","Texans D/ST D/ST",9,16,"2"
"2052","Cowboys D/ST D/ST",9,16,"0"
"2183","Jaguars D/ST D/ST",9,16,"0"
"2254","Raiders D/ST D/ST",9,16,"-1"
"2352","Rams D/ST D/ST",9,16,"-1"
"2452","Giants D/ST D/ST",9,16,"-1"
"2552","Buccaneers D/ST D/ST",9,16,"-1"
"2652","Panthers D/ST D/ST",9,16,"-1"
"2752","Ravens D/ST D/ST",9,16,"-1"
"2852","Falcons D/ST D/ST",9,16,NA
"2952","Bills D/ST D/ST",9,16,NA
"3052","Bears D/ST D/ST",9,16,NA
"3182","Lions D/ST D/ST",9,16,NA
"3254","Packers D/ST D/ST",9,16,NA
"3352","Titans D/ST D/ST",9,16,NA
"2184","Adam Vinatieri",9,17,"15"
"3183","Phil Dawson",9,17,"15"
"462","Cairo Santos",9,17,"15"
"553","Cody Parkey",9,17,"14"
"653","Mike Nugent",9,17,"12"
"753","Stephen Gostkowski",9,17,"12"
"853","Steven Hauschka",9,17,"12"
"953","Blair Walsh",9,17,"11"
"1053","Billy Cundiff",9,17,"10"
"1153","Graham Gano",9,17,"9"
"1253","Dan Bailey",9,17,"9"
"1353","Justin Tucker",9,17,"9"
"1453","Shaun Suisham",9,17,"8"
"1553","Chandler Catanzaro",9,17,"8"
"1653","Sebastian Janikowski",9,17,"7"
"1753","Shayne Graham",9,17,"7"
"1853","Nick Folk",9,17,"7"
"1953","Brandon McManus",9,17,"7"
"2053","Josh Brown",9,17,"6"
"2185","Nick Novak",9,17,"6"
"2255","Randy Bullock",9,17,"6"
"2353","Caleb Sturgis",9,17,"6"
"2453","Patrick Murray",9,17,"5"
"2553","Kai Forbath",9,17,"3"
"2653","Greg Zuerlein",9,17,"3"
"2753","Josh Scobee",9,17,"2"
"2853","John Kasay",9,17,NA
"2953","Jason Hanson",9,17,NA
"3053","Olindo Mare",9,17,NA
"3184","Ryan Longwell",9,17,NA
"3255","David Akers",9,17,NA
"3353","Kris Brown",9,17,NA
"3445","Neil Rackers",9,17,NA
"3544","Rian Lindell",9,17,"0"
"3644","Jay Feely",9,17,"0"
"3744","Lawrence Tynes",9,17,NA
"3844","Matt Bryant",9,17,NA
"3944","Jeff Reed",9,17,NA
"4044","Nate Kaeding",9,17,NA
"4145","Dave Rayner",9,17,NA
